
                    J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2

 
 17.03.44 JOB04584 ---- MONDAY,    30 NOV 2020 ----
 17.03.44 JOB04584  IRR010I  USERID KC03I4C  IS ASSIGNED TO THIS JOB.
 17.03.46 JOB04584  ICH70001I KC03I4C  LAST ACCESS AT 16:46:09 ON MONDAY, NOVEMBER 30, 2020
 17.03.46 JOB04584  $HASP373 KC03I4CA STARTED - INIT 2    - CLASS A        - SYS 2964
 17.03.51 JOB04584  $HASP395 KC03I4CA ENDED - RC=0000

 ------ JES2 JOB STATISTICS ------


   30 NOV 2020 JOB EXECUTION DATE


         1,376 CARDS READ


         2,356 SYSOUT PRINT RECORDS
   000068                    05  IN-FUND-CAP-GNS-PCT     OCCURS 4
   000069                                                INDEXED BY GAIN-NDX
   000070                                                PIC S9(3)V999.
   000071                    05  FILLER                  PIC X(23) VALUE SPACES.                   IMP
   000072
   000073               ******************************
   000074                FD  LOW-ENDOWMT-FILE
   000075                    RECORDING MODE F.
   000076
   000077                COPY LEREC.
   000078C               01  LOW-ENDOWMT-RECORD.                                          00010000
   000079C                   05  LE-ORCH-NME           PIC X(45).                         00020000
   000080C                   05  LE-FUND-NBR           PIC S9(3)     PACKED-DECIMAL.      00030000
   000081C                   05  LE-ENDOWMT-AMT        PIC S9(9)V99  PACKED-DECIMAL.      00040000
   000082                    05  FILLER                  PIC X(21).
   000083
   000084               ******************************
   000085                FD  REPORT-FILE
   000086                    RECORDING MODE F.
   000087
   000088                01  REPORT-RECORD               PIC X(132).
   000089               ***************************************************************
   000090                WORKING-STORAGE SECTION.
   000091
   000092                COPY ORCHSTBL.
   000093C               01  ORCHS-TBL.                                                   00000100
   000094C                   05  TBL-ORCH-CTR              PIC S9(3) BINARY SYNC VALUE 0. 00000200
   000095C                   05  TBL-ORCH-NTRY             OCCURS 1 TO 100                00001000
   000096C                                                 DEPENDING ON TBL-ORCH-CTR      00002000 94
   000097C                                                 INDEXED BY ORCH-NDX.           00003000
   000098C                       10  TBL-ORCH-NME          PIC X(45).                     00010000
   000099C                       10  TBL-INV-FUND-NBR      PIC S9(3)    PACKED-DECIMAL.   00020000
   000100C                       10  TBL-ENDOWMT-AMT       PIC S9(9)V99 PACKED-DECIMAL.   00030000
   000101C                       10  TBL-ENDOWMT-USUF-LMT  PIC S9(9)V99 PACKED-DECIMAL.   00040000
   000102C                       10  TBL-CAP-GAINS-PCT-FLG PIC S9       BINARY SYNC.      00050001
   000103
   000104               ***************************************************************
   000105               * THIS WILL DECALRE THE FUND TABLE AND IN ASCENDING ORDER     *
   000106               * BASED ON THE FUND-NBR. COPPIES REST FROM DECKER'S COPLIB    *
   000107               ***************************************************************
   000108                01  FUND-TBL.
   000109                    05  TBL-FUND-CTR            PIC S9(3) BINARY SYNC VALUE 0.
   000110                    05  TBL-FUND-NTRY           OCCURS 1 TO 100
   000111                                                DEPENDING ON TBL-FUND-CTR                 109
   000112                                                ASCENDING KEY TBL-FUND-NBR                115
   000113                                                INDEXED BY FUND-NDX.
   000114                COPY FUNDSTBL.

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page     5
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000115C                       10  TBL-FUND-NBR           PIC S9(3)    BINARY SYNC.
   000116C                       10  TBL-FUND-NME           PIC X(25).
   000117C                       10  TBL-FUND-SHR-PRC       PIC S9(3)V99 PACKED-DECIMAL.
   000118C                       10  TBL-FUND-CAP-GAINS-PCT OCCURS 4
   000119C                                                  PIC S9(3)V999 PACKED-DECIMAL.
   000120               ***************************************************************
   000121
   000122
   000123                01  EOF-FLAG                    PIC X VALUE 'N'.
   000124
   000125               ***************************************************************
   000126               * VARIABLE STORAGE                                            *
   000127               ***************************************************************
   000128                01  VARIABLES.
   000129                    05  LINE-CTR                PIC S9(2) BINARY SYNC VALUE 99.
   000130                    05  PAGE-CTR                PIC S9(3) PACKED-DECIMAL
   000131                                                          VALUE 0.
   000132                    05  TRAN-CTR                PIC S9(3) PACKED-DECIMAL
   000133                                                          VALUE 0.
   000134                    05  CG-PCT-SUB              PIC S9 BINARY SYNC.
   000135                    05  NEW-END-AMT             PIC S9(11)V99 PACKED-DECIMAL
   000136                                                VALUE 0.
   000137                    05  NEG-END-AMT             PIC S9(11)V99 PACKED-DECIMAL
   000138                                                VALUE 0.
   000139                    05  NEG-SHR-AMT             PIC S9(11)V99 PACKED-DECIMAL
   000140                                                VALUE 0.
   000141                    05  FLAG-VAL                PIC S9 BINARY SYNC.
   000142
   000143               ***************************************************************
   000144               * SHARE AMOUNT VARIABLES                                      *
   000145               ***************************************************************
   000146                01  SHAR-VALS.
   000147                    05  ENDOWMT-SHR-STRT        PIC S9(14)V9999 PACKED-DECIMAL
   000148                                                VALUE  0.
   000149                    05  ENDOWMT-SHR-CHG         PIC S9(14)V9999 PACKED-DECIMAL
   000150                                                VALUE  0.
   000151                    05  ENDOWMT-SHR-NEW         PIC S9(14)V9999 PACKED-DECIMAL
   000152                                                VALUE  0.
   000153
   000154               ***************************************************************
   000155               * TOTAL STORAGE                                               *
   000156               ***************************************************************
   000157                01  STORAGE-TOTAL.
   000158                    05  TOT-ENDOWMT-AMT         PIC S9(11)V99 PACKED-DECIMAL
   000159                                                VALUE  0.
   000160                    05  TOT-ENDOWMT-CHG-AMT     PIC S9(11)V99 PACKED-DECIMAL
   000161                                                VALUE  0.
   000162                    05  TOT-NEW-ENDOWMT-AMT     PIC S9(11)V99 PACKED-DECIMAL
   000163                                                VALUE  0.
   000164                    05  TOT-SHR-STR             PIC S9(11)V99 PACKED-DECIMAL
   000165                                                VALUE  0.
   000166                    05  TOT-SHR-CHG             PIC S9(11)V99 PACKED-DECIMAL
   000167                                                VALUE  0.
   000168                    05  TOT-SHR-NEW             PIC S9(11)V99 PACKED-DECIMAL
   000169                                                VALUE  0.
   000170
   000171               ***************************************************************

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page     6
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000172               * STORAGE FOR THE FLAG VALUES                                 *
   000173               ***************************************************************
   000174                01  STORAGE-FLG-VAL.
   000175                    05  DEP                     PIC X(12) VALUE
   000176                            'DEPOSIT     '.
   000177                    05  WITHD                   PIC X(12) VALUE
   000178                            'WITHDRAWAL  '.
   000179                    05  REINV                   PIC X(12) VALUE
   000180                            'REINVESTMENT'.
   000181                    05  EXCOUT                  PIC X(12) VALUE
   000182                            'EXCHANGE OUT'.
   000183                    05  TRANOUT                 PIC X(12) VALUE
   000184                            'TRANSFER OUT'.
   000185
   000186               ***************************************************************
   000187               * STORAGE FOR THE ERRORS THAT CAN HAPPEN                      *
   000188               ***************************************************************
   000189                01  STORAGE-ERR.
   000190                    05  DEP-ERR                 PIC X(26) VALUE
   000191                            'DEPOSIT NOT PROCESSED     '.
   000192                    05  WITH-ERR                PIC X(26) VALUE
   000193                            'WITHDRAWAL NOT PROCESSED  '.
   000194                    05  EXCH-ERR                PIC X(26) VALUE
   000195                            'EXCHANGE OUT NOT PROCESSED'.
   000196                    05  TRAN-ERR                PIC X(26) VALUE
   000197                            'TRANSFER OUT NOT PROCESSED'.
   000198                    05  REINV-ERR               PIC X(26) VALUE
   000199                            'REINVESTMENT NOT PROCESSED'.
   000200                    05  ORCH-ERR                PIC X(18) VALUE
   000201                            'UNKNOWN ORCHESTRA'.
   000202
   000203               ***************************************************************
   000204               * STORAGE FOR BAD TRANS                                       *
   000205               ***************************************************************
   000206                01  STORAGE-TRAN-ERRS.
   000207
   000208                    05  ZERO-ERR                PIC X(8)  VALUE
   000209                            '(0.0000)'.
   000210                    05  ZERO-DOL-ERR            PIC X(7)  VALUE
   000211                            '($0.00)'.
   000212                    05  PAR-OPEN                PIC X(1)  VALUE '('.
   000213                    05  PAR-CLOSE               PIC X(1)  VALUE ')'.
   000214
   000215               ***************************************************************
   000216               * FUND NUM NOT FOUND ERROR LINE 1                             *
   000217               ***************************************************************
   000218                01  FUND-ERR-LN1.
   000219                    05  OUT-ORCH-NME3         PIC X(45).
   000220                    05  FILLER                PIC X(87) VALUE SPACES.                     IMP
   000221
   000222               ***************************************************************
   000223               * FUND NUM NOT FOUND ERROR LINE 2                             *
   000224               ***************************************************************
   000225                01  FUND-ERR-LN2.
   000226                    05  FUND-ERR                PIC X(30) VALUE
   000227                            '*** FUND NUMBER NOT FOUND ***'.
   000228                    05  FILLER                  PIC X(24) VALUE SPACES.                   IMP

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page     7
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000229                    05  OUT-FUND-END-AMT        PIC $$$$,$$$,$$9.99.
   000230                    05  FILLER                  PIC X(2) VALUE SPACES.                    IMP
   000231                    05  OUT-FUND-TRAN-ERR       PIC X(26).
   000232                    05  FILLER                  PIC X(20) VALUE SPACES.                   IMP
   000233                    05  OUT-FUND-ERR-NEW        PIC $$$$,$$$,$$9.99.
   000234
   000235               ***************************************************************
   000236               * TRAN ERROR                                                  *
   000237               ***************************************************************
   000238                01  ERR-TRAN-LN.
   000239                    05  OUT-ORCH-NME2           PIC X(45).
   000240                    05  FILLER                  PIC X(7) VALUE SPACES.                    IMP
   000241                    05  FILLER              PIC X(17) VALUE
   000242                            'UNKNOWN ORCHESTRA'.
   000243                    05  FILLER              PIC X(2)  VALUE SPACES.                       IMP
   000244                    05  OUT-TRAN-ERR-MSG    PIC X(26).
   000245                    05  FILLER              PIC X(36) VALUE SPACES.                       IMP
   000246
   000247               ***************************************************************
   000248               * HEADER 1 WILL HAVE THE DATE, PAGE COUNTER, REPORT NAME SS   *
   000249               ***************************************************************
   000250                01  HEADER1.
   000251                    05  OUT-CURRENT-DATE.
   000252                        10  CURRENT-MONTH              PIC 99.
   000253                        10  FILLER                     PIC X VALUE '/'.
   000254                        10  CURRENT-DAY                PIC 99.
   000255                        10  FILLER                     PIC X VALUE '/'.
   000256                        10  CURRENT-YEAR               PIC 9(4).
   000257                    05  FILLER                         PIC X(39) VALUE SPACES.            IMP
   000258                    05  FILLER                         PIC X(36) VALUE
   000259                        'ORCHESTRAL INVESTMENTS COMPANY, INC.'.
   000260                    05  FILLER                         PIC X(39) VALUE SPACES.            IMP
   000261                    05  PAGE-HEADER                    PIC X(5) VALUE 'PAGE:'.
   000262                    05  FILLER                         PIC X(1) VALUE SPACES.             IMP
   000263                    05  OUT-PAGE-CTR                   PIC Z9.
   000264
   000265
   000266               ***************************************************************
   000267               * HEADER 2 WILL HAVE THE TIME AND REPORT NAME     DS          *
   000268               ***************************************************************
   000269                01  HEADER2.
   000270                    05  OUT-CURRENT-TIMES.
   000271                        10  CURRENT-HOUR               PIC 99.
   000272                        10  FILLER                     PIC X(1) VALUE ':'.
   000273                        10  CURRENT-MINUTE             PIC 99.
   000274                    05  FILLER                         PIC X(46) VALUE SPACES.            IMP
   000275                    05  MEFC-HEAD                      PIC X(31) VALUE
   000276                          'MONTHLY INVESTMENT TRANSACTIONS'.
   000277                    05  FILLER                         PIC X(50) VALUE SPACES.            IMP
   000278
   000279               ***************************************************************
   000280               * HEADER3 WILL HAVE THE FIRST COULMN NAMES                    *
   000281               ***************************************************************
   000282                01  HEADER3.
   000283                    05  FILLER                  PIC X(54) VALUE SPACES.                   IMP
   000284                    05  FILLER                  PIC X(18) VALUE
   000285                          'ENDOWMENT SHARE   '.

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page     8
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000286                    05  FILLER                  PIC X(18) VALUE
   000287                          'TRANSACTION       '.
   000288                    05  FILLER                  PIC X(23) VALUE
   000289                          'TRANSACTION CHANGE     '.
   000290                    05  FILLER                  PIC X(19) VALUE
   000291                          'NEW ENDOWMENT SHARE'.
   000292
   000293               ***************************************************************
   000294               * HEADER4 WILL HAVE THE NEXT SET OF COULMN NAMES              *
   000295               ***************************************************************
   000296                01  HEADER4.
   000297                    05  FILLER                  PIC X(53) VALUE
   000298                      'ORCHESTRA NAME                                      '.
   000299                    05  FILLER                  PIC X(26) VALUE
   000300                        'AMOUNT AND VALUE         '.
   000301                    05  FILLER                  PIC X(7) VALUE
   000302                        'TYPE  '.
   000303                    05  FILLER                  PIC X(30) VALUE
   000304                        'SHARE AMOUNT AND VALUE       '.
   000305                    05  FILLER                  PIC X(17) VALUE
   000306                        'AMOUNT AND VALUE'.
   000307
   000308               ***************************************************************
   000309               * HEADER5 WILL BE THE HYPHENS                                 *
   000310               ***************************************************************
   000311                01  HEADER5.
   000312                    05  FILLER                  PIC X(47) VALUE ALL '-'.
   000313                    05  FILLER                  PIC X(3)  VALUE SPACES.                   IMP
   000314                    05  FILLER                  PIC X(19) VALUE ALL '-'.
   000315                    05  FILLER                  PIC X(2)  VALUE SPACES.                   IMP
   000316                    05  FILLER                  PIC X(12) VALUE ALL '-'.
   000317                    05  FILLER                  PIC X(3)  VALUE SPACES.                   IMP
   000318                    05  FILLER                  PIC X(22) VALUE ALL '-'.
   000319                    05  FILLER                  PIC X(5)  VALUE SPACES.                   IMP
   000320                    05  FILLER                  PIC X(20) VALUE ALL '-'.
   000321
   000322               ***************************************************************
   000323               * RPTLN-1 WILL BE THE FIRST LINE OF REPORT 1                  *
   000324               ***************************************************************
   000325                01  RPTLN-1.
   000326                    05  OUT-ORCH-NME            PIC X(45).
   000327                    05  FILLER                  PIC X(5) VALUE SPACES.                    IMP
   000328                    05  OUT-END-SHR-AMT         PIC ZZ,ZZZ,ZZZ,ZZ9.9990.
   000329                    05  FILLER                  PIC X(2) VALUE SPACES.                    IMP
   000330                    05  PROCESS.
   000331                        10  OUT-TRAN-TYPE           PIC X(13).
   000332                        10  FILLER                  PIC X(3) VALUE SPACES.                IMP
   000333                        10  OUT-PAR                 PIC X(1).
   000334                        10  OUT-CHG-SHR-AMT         PIC ZZ,ZZZ,ZZZ,ZZ9.9990.
   000335                        10  OUT-PAR-CLOSE           PIC X(1).
   000336                    05  NO-PROCESS REDEFINES PROCESS.                                     330
   000337                        10  OUT-TRAN-ERR            PIC X(26).
   000338                        10  FILLER                  PIC X(3).
   000339                        10  OUT-ZERO-ERR            PIC X(8).
   000340                    05  NO-PROCESS-SPACES REDEFINES PROCESS                               330
   000341                                                    PIC X(37).
   000342                    05  FILLER                  PIC X(5)  VALUE SPACES.                   IMP

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page     9
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000343                    05  OUT-NEW-SHR-AMT         PIC ZZ,ZZZ,ZZZ,ZZ9.9990.
   000344
   000345               ***************************************************************
   000346               * RPTLN-2 WILL BE THE SECOND LINE OF REPORT 1                 *
   000347               ***************************************************************
   000348                01  RPTLN-2.
   000349                    05  FILLER                  PIC X(19) VALUE
   000350                        'FUND NUMBER/NAME: '.
   000351                    05  OUT-FUND-NUM            PIC ZZ9.
   000352                    05  FILLER                  PIC X VALUE '/'.
   000353                    05  OUT-FUND-NME            PIC X(25).
   000354                    05  FILLER                  PIC X(6) VALUE SPACES.                    IMP
   000355                    05  OUT-END-AMT             PIC $$$$,$$$,$$9.99.
   000356                    05  PROCESS2.
   000357                        10  FILLER                  PIC X(22) VALUE SPACES.               IMP
   000358                        10  OUT-PAR2                PIC X(1).
   000359                        10  OUT-END-CHG-AMT         PIC $$$$,$$$,$$9.99.
   000360                        10  OUT-PAR-CLOSE2          PIC X(1).
   000361                    05  NO-PROCESS2 REDEFINES PROCESS2.                                   356
   000362                        10  FILLER                  PIC X(32).
   000363                        10  OUT-ZERO-DOL-ERR        PIC X(7).
   000364                    05  NO-PROCESS-SPACES2 REDEFINES PROCESS2                             356
   000365                                                    PIC X(39).
   000366                    05  FILLER                  PIC X(9) VALUE SPACES.                    IMP
   000367                    05  OUT-NEW-END-AMT         PIC $$$$,$$$,$$9.99.
   000368
   000369               ***************************************************************
   000370               * FOOTER FOR THE HYPHENS ON REPORT 1                          *
   000371               ***************************************************************
   000372                01  FOOTER1.
   000373                    05  FILLER                  PIC X(47) VALUE SPACES.                   IMP
   000374                    05  FILLER                  PIC X(22) VALUE ALL '-'.
   000375                    05  FILLER                  PIC X(15) VALUE SPACES.                   IMP
   000376                    05  FILLER                  PIC X(24) VALUE ALL '-'.
   000377                    05  FILLER                  PIC X(2)  VALUE SPACES.                   IMP
   000378                    05  FILLER                  PIC X(23) VALUE ALL '-'.
   000379
   000380               ***************************************************************
   000381               * TOT-LINE WILL BE FOR THE SHARE TOTALS AT THE END            *
   000382               ***************************************************************
   000383                01  TOT-LN1.
   000384                    05  FILLER                  PIC X(14) VALUE
   000385                        'TRANSACTIONS: '.
   000386                    05  OUT-TRAN-CTR            PIC ZZ9.
   000387                    05  FILLER                  PIC X(15) VALUE SPACES.                   IMP
   000388                    05  FILLER                  PIC X(15) VALUE
   000389                        'SHARE TOTALS:  '.
   000390                    05  OUT-TOT-SHR-STR         PIC Z,ZZZ,ZZZ,ZZZ,ZZ9.9990.
   000391                    05  FILLER                  PIC X(17) VALUE SPACES.                   IMP
   000392                    05  OUT-TOT-SHR-CHG         PIC Z,ZZZ,ZZZ,ZZZ,ZZ9.9990.
   000393                    05  FILLER                  PIC X(2) VALUE SPACES.                    IMP
   000394                    05  OUT-TOT-SHR-NEW         PIC Z,ZZZ,ZZZ,ZZZ,ZZ9.9990.
   000395
   000396               ***************************************************************
   000397               * TOT-LN2 WILL HAVE THE END TOTALS                            *
   000398               ***************************************************************
   000399                01  TOT-LN2.

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    10
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000400                    05  FILLER                  PIC X(31) VALUE SPACES.                   IMP
   000401                    05  FILLER                  PIC X(20) VALUE
   000402                        'DOLLAR TOTALS:      '.
   000403                    05  OUT-TOT-END-STR         PIC $$$,$$$,$$$,$$9.99.
   000404                    05  FILLER                  PIC X(21) VALUE SPACES.                   IMP
   000405                    05  OUT-TOT-END-CHG         PIC $$$,$$$,$$$,$$9.99.
   000406                    05  FILLER                  PIC X(6) VALUE SPACES.                    IMP
   000407                    05  OUT-TOT-END-NEW         PIC $$$,$$$,$$$,$$9.99.
   000408
   000409
   000410
   000411
   000412
   000413
   000414               ***************************************************************
   000415               *                                                             *
   000416               * BELOW WILL BE ALL PRINT LINES FOR THE SECOND REPORT         *
   000417               *                                                             *
   000418               ***************************************************************
   000419
   000420               ***************************************************************
   000421               * HEADER 6 WILL BE FOR THE DATE AND TIME FOR THE SECOND REPORT*
   000422               ***************************************************************
   000423                01  HEADER6.
   000424                    05  OUT-CURRENT-TIMES2.
   000425                        10  CURRENT-HOUR               PIC 99.
   000426                        10  FILLER                     PIC X(1) VALUE ':'.
   000427                        10  CURRENT-MINUTE             PIC 99.
   000428                    05  FILLER                         PIC X(51) VALUE SPACES.            IMP
   000429                    05  MEFC-HEAD                      PIC X(23) VALUE
   000430                          'LOW INVESTMENT REPORT'.
   000431                    05  FILLER                         PIC X(53) VALUE SPACES.            IMP
   000432
   000433               ***************************************************************
   000434               * HEADER 7 WILL BE FOR THE COLUMN NAMES FOR REPORT 2          *
   000435               ***************************************************************
   000436                01  HEADER7.
   000437                    05  FILLER                  PIC X(14) VALUE
   000438                        'ORCHESTRA NAME'.
   000439                    05  FILLER                  PIC X(35) VALUE SPACES.                   IMP
   000440                    05  FILLER                  PIC X(11) VALUE
   000441                        'FUND NUMBER'.
   000442                    05  FILLER                  PIC X(4)  VALUE SPACES.                   IMP
   000443                    05  FILLER                  PIC X(9)  VALUE
   000444                        'FUND NAME'.
   000445                    05  FILLER                  PIC X(20) VALUE SPACES.                   IMP
   000446                    05  FILLER                  PIC X(20) VALUE
   000447                        'CURRENT SHARE AMOUNT'.
   000448                    05  FILLER                  PIC X(6)  VALUE SPACES.                   IMP
   000449                    05  FILLER                  PIC X(13) VALUE
   000450                        'CURRENT VALUE'.
   000451
   000452               ***************************************************************
   000453               * HEADER 8 WILL BE HYPHENS FOR REPORT 2                       *
   000454               ***************************************************************
   000455                01  HEADER8.
   000456                    05  FILLER                  PIC X(45) VALUE ALL '-'.

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    11
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000457                    05  FILLER                  PIC X(4)  VALUE SPACES.                   IMP
   000458                    05  FILLER                  PIC X(11) VALUE ALL '-'.
   000459                    05  FILLER                  PIC X(4)  VALUE SPACES.                   IMP
   000460                    05  FILLER                  PIC X(25) VALUE ALL '-'.
   000461                    05  FILLER                  PIC X(4)  VALUE SPACES.                   IMP
   000462                    05  FILLER                  PIC X(20) VALUE ALL '-'.
   000463                    05  FILLER                  PIC X(4)  VALUE SPACES.                   IMP
   000464                    05  FILLER                  PIC X(15) VALUE ALL '-'.
   000465
   000466               ***************************************************************
   000467               * RPT-LN3 WILL BE FOR THE SECOND REPORT                       *
   000468               ***************************************************************
   000469                01  RPT-LN3.
   000470                    05  OUT-LE-ORCH-NME         PIC X(45).
   000471                    05  FILLER                  PIC X(12) VALUE SPACES.                   IMP
   000472                    05  OUT-LE-FUND-NUM         PIC ZZ9.
   000473                    05  FILLER                  PIC X(4)  VALUE SPACES.                   IMP
   000474                    05  OUT-LE-INST-NME         PIC X(25).
   000475                    05  FILLER                  PIC X(5)  VALUE SPACES.                   IMP
   000476                    05  OUT-LE-SHR-AMT          PIC ZZ,ZZZ,ZZZ,ZZ9.9990.
   000477                    05  FILLER                  PIC X(4)  VALUE SPACES.                   IMP
   000478                    05  OUT-LE-END-AMT          PIC $$$$,$$$,$$9.99.
   000479
   000480               ***************************************************************
   000481               * DATE FUNCTION FROM THE NOTES                                *
   000482               ***************************************************************
   000483                01  CURRENT-DATE-FIELDS.
   000484                    05  CURRENT-DATE.
   000485                        10  CURRENT-YEAR                   PIC 9(4).
   000486                        10  CURRENT-MONTH                  PIC 9(2).
   000487                        10  CURRENT-DAY                    PIC 9(2).
   000488                    05  CURRENT-TIME.
   000489                        10  CURRENT-HOUR                   PIC 9(2).
   000490                        10  CURRENT-MINUTE                 PIC 9(2).
   000491                        10  CURRENT-SECOND                 PIC 9(2).
   000492                        10  CURRENT-MS                     PIC 9(2).
   000493                    05  DIFF-FROM-GMT                      PIC S9(4).
   000494
   000495               ***************************************************************
   000496               * FIRST OPEN THE FILES ORCH, FUND, AND REPORT.                *
   000497               * NEXT, READ ORCH-FILE AND PUT THE DATA INTO THE TABLE        *
   000498               * ONCE DONE, SET EOF-FLAG TO N AND READ THE FUND-FILE         *
   000499               * STORE THE DATA INTO THE FUND-TBL                            *
   000500               ***************************************************************
   000501                PROCEDURE DIVISION.
   000502
   000503                0000-MAIN.
   000504
   000505                    PERFORM 0100-DATE-AND-TIME.                                           577
   000506
   000507                    OPEN INPUT  ORCH-FILE                                                 40
   000508                         INPUT  FUND-FILE                                                 61
   000509                         INPUT  TRAN-FILE                                                 51
   000510                         OUTPUT LOW-ENDOWMT-FILE                                          74
   000511                         OUTPUT REPORT-FILE.                                              85
   000512
   000513                    READ ORCH-FILE                                                        40

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    12
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000514      1               AT END MOVE 'Y' TO EOF-FLAG                                         123
   000515                    END-READ.
   000516
   000517                    PERFORM 0200-PROCESS-ORCH VARYING ORCH-NDX FROM 1 BY 1                647 97
   000518                      UNTIL ORCH-NDX > 999                                                97
   000519                        OR EOF-FLAG = 'Y'.                                                123
   000520
   000521                    CLOSE ORCH-FILE.                                                      40
   000522
   000523                    MOVE 'N' TO EOF-FLAG.                                                 123
   000524
   000525                    READ FUND-FILE                                                        61
   000526      1               AT END MOVE 'Y' TO EOF-FLAG                                         123
   000527                    END-READ.
   000528
   000529                    PERFORM 0300-PROCESS-FUNDS VARYING FUND-NDX FROM 1 BY 1               670 113
   000530                      UNTIL FUND-NDX > 999                                                113
   000531                        OR EOF-FLAG = 'Y'.                                                123
   000532
   000533                    CLOSE FUND-FILE.                                                      61
   000534
   000535                    MOVE 'N' TO EOF-FLAG.                                                 123
   000536
   000537                    READ TRAN-FILE                                                        51
   000538      1               AT END MOVE 'Y' TO EOF-FLAG                                         123
   000539                    END-READ.
   000540
   000541                      PERFORM 0400-PROCESS-TRAN                                           767
   000542                        UNTIL EOF-FLAG = 'Y'.                                             123
   000543
   000544                    PERFORM 0800-PROCESS-TOTALS.                                          1223
   000545
   000546                    CLOSE TRAN-FILE                                                       51
   000547                          LOW-ENDOWMT-FILE.                                               74
   000548
   000549               ***************************************************************
   000550               * FOR RUNNING THE LE FILE                                     *
   000551               ***************************************************************
   000552                    PERFORM 0900-PROCESS-RESET.                                           1243
   000553
   000554                    OPEN INPUT LOW-ENDOWMT-FILE.                                          74
   000555
   000556                    READ LOW-ENDOWMT-FILE                                                 74
   000557      1               AT END MOVE 'Y' TO EOF-FLAG                                         123
   000558                    END-READ.
   000559
   000560                    PERFORM 0710-PROCESS-PRINT-LE                                         1179
   000561                       UNTIL EOF-FLAG = 'Y'                                               123
   000562
   000563
   000564                    CLOSE LOW-ENDOWMT-FILE                                                74
   000565                          REPORT-FILE.                                                    85
   000566
   000567                    MOVE 0 TO RETURN-CODE.                                                IMP IMP
   000568
   000569                    GOBACK.
   000570

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    13
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000571                0000-EXIT. EXIT.
   000572
   000573               ***************************************************************
   000574               * SUB. FOR THE DATE                                           *
   000575               * MOVES THE DATE TO HEADER 1 AND TIME TO HEADER 2             *
   000576               ***************************************************************
   000577                0100-DATE-AND-TIME.
   000578
   000579                    MOVE FUNCTION CURRENT-DATE TO CURRENT-DATE-FIELDS.                    IFN 483
   000580                    MOVE CORRESPONDING CURRENT-DATE TO OUT-CURRENT-DATE.                  484 251
   000581                    MOVE CORRESPONDING CURRENT-TIME TO OUT-CURRENT-TIMES.                 488 270
   000582                    MOVE CORRESPONDING CURRENT-TIME TO OUT-CURRENT-TIMES2.                488 424
   000583
   000584                0100-EXIT. EXIT.
   000585
   000586               ***************************************************************
   000587               * PERFORM HEADERS EVERY 10 LINES FOR THE FIRST REPORT         *
   000588               ***************************************************************
   000589                0110-HEADERS-ONE.
   000590
   000591                    IF LINE-CTR > 9                                                       129
   000592      1                MOVE 0 TO LINE-CTR                                                 129
   000593                    END-IF.
   000594
   000595                    IF LINE-CTR = 0                                                       129
